jobTitle,avg_salary
ELECTRICAL TRANSIT SYSTEM MECHANIC,108657.05
ELECTRICIAN,82166.9
ELECTRICIAN SUPERVISOR I,99486.38
ELECTRICIAN SUPERVISOR II,117254.0
ELECTROENCEPHALOGRAPH TECHNICIAN I,63745.19
"ELECTRONIC INSTRUMENTATION TECHNICIAN,WTR PLTNCN",80391.13
ELECTRONIC MAINTENANCE TECHNICIAN,106501.75
ELECTRONIC MAINTENANCE TECHNICIAN ASSISTANT SUPERV,115570.36
ELEVATOR AND CRANE TECHNICIAN,101144.75
ELIGIBILITY WORKER,47265.84
ELIGIBILITY WORKER SUPERVISOR,69737.93
EMERGENCY MEDICAL SERVICES AGENCY SPECIALIST,72448.18
EMERGENCY PLANNING COORDINATOR,41606.76
EMERGENCY PROTECTIVE ORDERS COMMISSIONER,85057.15
EMPLOYEE ASSISTANCE COUNSELOR,79901.03
EMPLOYEE RELATIONS REPRESENTATIVE,40316.72
EMPLOYMENT & TRAINING SPECIALIST II,65529.86
EMPLOYMENT & TRAINING SPECIALIST IV,78096.85
EMPLOYMENT AND TRAINING SPECIALIST I,50006.35
EMPLOYMENT AND TRAINING SPECIALIST III,57704.77
EMPLOYMENT AND TRAINING SPECIALIST V,66954.67
EMPLOYMENT AND TRAINING SPECIALIST VI,98305.36
EMT/Paramedic/Firefighter,133186.6
ENGINEER,113374.46
ENGINEERING ASSOCIATE II,70496.8
ENVIRONMENT HEALTH TECHNICIAN II,60731.61
ENVIRONMENT SPECIALIST,66032.5
ENVIRONMENTAL ASSISTANT,48031.13
ENVIRONMENTAL HEALTH INSPECTOR,80140.32
ENVIRONMENTAL HEALTH TECHNICIAN I,53708.11
ENVIRONMENTAL SERVICE WORKER,25090.39
EPIDEMIOLOGIST I,55737.17
EPIDEMIOLOGIST II,78100.07
ESTATE INVESTIGATOR,68324.38
"EXECUTIVE ASSISTANT TO THE ADMINISTRATOR, S.F.G.H.",88136.8
"EXECUTIVE ASSISTANT TO THE GENERAL MANAGER, RETIRE",111821.33
EXECUTIVE CONTRACT EMPLOYEE,277438.84
"EXECUTIVE DIRECTOR, SOUTHEAST COMMUNITY FACILITY",101033.76
EXECUTIVE SECRETARY I,58528.88
EXECUTIVE SECRETARY II,63116.95
EXECUTIVE SECRETARY III,72496.92
EXECUTIVE SECRETARY TO THE CONTROLLER,86787.02
Elections Clerk,29506.56
Elections Worker,58379.0
Electr Instrmntn Tech Wtr Poll,102999.07
Electr Maint Tech Asst Sprv,130669.54
Electric Motor Repair Sprv 1,105131.07
Electric Motor Repairer,96106.03
Electrical Inspector,90150.02
Electrical Line Helper,72454.39
Electrical Line Worker,94977.38
Electrical Transit Shop Sprv 1,158640.44
Electrical Transit System Mech,102695.34
Electrical Trnst Mech Sprv 1,146633.69
Electrical Trnst Shop Sprv 1,131279.36
Electrician,85053.75
Electrician Supervisor 1,113551.81
Electrician Supervisor 2,121788.61
Electrician Supervisor II,117979.06
"Electrl Trnst Mech, Asst Sprv",124591.15
Electroencephalograph Tech 1,53763.26
Electronic Maintenance Tech,116834.62
Elevator and Crane Technician,101269.97
Eligibility Worker,48232.82
Eligibility Worker Supervisor,80876.27
Emergency Med Svcs Agency Spec,101379.65
Emergency Medical Svcs Chief,245958.17
Emergency Planning Coordinator,22614.45
Emergency Services Assistant,22874.92
Emergency Services Coord I,65530.95
Emergency Services Coord II,57970.26
Emergency Services Coord III,91033.66
Emergency Services Coord IV,110117.12
Emp & Training Spec 2,62071.08
Emp & Training Spec 4,81324.75
Employee Assistance Counselor,88544.22
Employee Relations Representat,53021.07
Employment & Training Spec 1,51702.06
Employment & Training Spec 3,64692.8
Employment & Training Spec 5,84019.76
Employment & Training Spec 6,114782.83
Eng/Arch/Landscape Arch Sr,143068.34
Engineer,126484.43
Engineer/Architect Principal,154267.9
Engineering Assistant,60562.21
Engineering Associate 1,75836.39
Engineering Associate 2,87032.41
Environmental Assistant,52660.62
Environmental Health Inspector,94940.12
Environmental Hlth Tech 1,59161.75
Environmental Hlth Tech 2,62853.42
Environmental Service Worker,30728.24
Environmental Spec,71614.02
Epidemiologist 1,52248.94
Epidemiologist 2,84952.1
Estate Investigator,71223.95
Events & Facilities Specialist,56411.53
"Ex Asst to Admin, SFGH",118509.4
"Ex Asst to Ex Dir, Retirement",125691.12
Ex Asst to the Controller,92619.71
"Ex Dir, SE Com Fac Comm",108203.38
Executive Contract Employee,246635.78
Executive Secretary 1,65505.49
Executive Secretary 2,71810.8
Executive Secretary 3,65518.21
FARE COLLECTIONS RECEIVER,58310.6
FARE INSPECTIONS SUPERVISOR/INVESTIGATOR,61438.39
FARMER,50728.44
"FEASIBILITY ANALYST, PORT",89376.05
FIELD SERVICES ASSISTANT SUPERVISOR,68985.16
FINGERPRINT TECHNICIAN I,36166.15
FINGERPRINT TECHNICIAN II,53363.19
FINGERPRINT TECHNICIAN III,56108.25
FIRE ALARM DISPATCHER,21728.59
FIRE FIGHTER PARAMEDIC,129428.51
FIRE PROTECTION ENGINEER,126801.87
FIRE RESCUE PARAMEDIC,80945.18
FIRE SAFETY INSPECTOR II,152596.47
FIREFIGHTER,139292.05
FISCAL SERVICES COORDINATOR,102848.96
FISCAL TECHNICIAN,66018.96
FOOD SERVICE MANAGER ADMINISTRATOR,60074.68
FOOD SERVICE SUPERVISOR,60966.98
FOOD SERVICE WORKER,35431.81
FORENSIC AUTOPSY TECHNICIAN,65076.27
FORENSIC LABORATORY TECHNICIAN,71141.28
FORENSIC TOXICOLOGIST,215318.2
FORESTER,70459.24
FUSION WELDER,92096.6
Fare Collections Receiver,68004.45
Farmer,56826.85
"Feasibility Analyst, Port",98088.03
Field Svcs Asst Supv,68344.85
Fingerprint Technician 1,54799.84
Fingerprint Technician 2,63109.72
Fingerprint Technician 3,70614.22
Fire Alarm Dispatcher,36548.02
Fire Protection Engineer,130467.53
Fire Rescue Paramedic,116088.25
Fire Safety Inspector 2,163073.48
Firefighter,145881.79
Fiscal Services Supervisor,101805.55
Fiscal Technician,72776.01
Food Service Mgr Administrator,81947.99
Food Service Supervisor,61503.14
Food Service Worker,34821.99
Forensic Autopsy Technician,67240.24
Forensic Laboratory Technician,79603.72
Forensic Toxicologist,224049.32
Forensic Toxicologist Supervis,17363.14
Forester,81250.77
Fusion Welder,89198.88
GARDENER,54788.04
GENERAL LABORER,49444.09
GENERAL LABORER SUPERVISOR I,60827.97
GENERAL MANAGER-METROPOLITAN TRANSIT AUTHORITY,399211.28
GENERAL UTILITY MECHANIC,67046.7
GLAZIER,60580.46
GLAZIER SUPERVISOR I,87129.44
GOVERNMENT AND PUBLIC AFFAIRS MANAGER,92826.66
GRAPHIC ARTIST,36802.25
Gardener,56127.49
"Gen Mgr, Public Trnsp Dept",297769.41
General Laborer,55110.86
General Laborer Supervisor 1,66906.86
General Utility Mechanic,67152.49
Glazier,70827.32
Glazier Supervisor 1,66079.29
Govrnmt/Publ Affairs Mgr,81547.05
Graphic Artist,44943.68
Graphics Supervisor,78306.17
HEAD AIRPORT ELECTRICIAN,132582.43
"HEAD ATTORNEY, CIVIL AND CRIMINAL",169672.75
HEAD PARK PATROL OFFICER,80047.15
HEAD PHOTOGRAPHER,68333.25
HEALTH CARE ANALYST,57745.73
HEALTH CARE BILLING CLERK I,40782.16
HEALTH CARE BILLING CLERK II,54744.82
HEALTH EDUCATOR,76588.28
HEALTH PROGRAM COORDINATOR I,56275.71
HEALTH PROGRAM COORDINATOR II,74222.95
HEALTH PROGRAM COORDINATOR III,80969.16
HEALTH PROGRAM PLANNER,66163.51
HEALTH WORKER I,36771.91
HEALTH WORKER II,44865.55
HEALTH WORKER III,49407.67
HEALTH WORKER IV,60406.51
HEATING AND VENTILATING INSPECTOR,136043.64
HEAVY EQUIPMENT OPERATIONS ASSISTANT SUPERVISOR,92872.0
HEAVY EQUIPMENT OPERATIONS SUPERVISOR,100939.81
HH Mechanical Shop Sprv,95188.1
HODCARRIER,63287.89
HOME HEALTH AIDE,28066.29
HOSPITAL ELIGIBILITY WORKER,62566.88
HOSPITAL ELIGIBILITY WORKER SUPERVISOR,85230.9
HOUSEKEEPER/FOOD SERVICE CLEANER,38473.7
HOUSING INSPECTOR,89713.52
HSA Emp & Training Spec II,75018.7
HSA Social Worker,67185.78
HSA Sr Eligibility Worker,65145.33
HUMAN RESOURCES DIRECTOR,196377.99
HUMAN SERVICES TECHNICIAN,50705.88
Head Airport Electrician,68232.9
"Head Atty, Civil & Criminal",183859.97
Head Park Patrol Officer,107122.71
Head Photographer,26872.82
Health Care Analyst,61029.11
Health Care Billing Clerk 1,53226.34
Health Care Billing Clerk 2,62282.63
Health Educator,78220.16
Health Program Coordinator 1,58038.88
Health Program Coordinator 2,72623.0
Health Program Coordinator 3,89939.01
Health Program Planner,53966.62
Health Worker 1,44690.76
Health Worker 2,48794.18
Health Worker 3,53554.55
Health Worker 4,66905.61
Heating/Ventilating Inspector,154057.08
Heavy Equip Ops Asst Sprv,100270.9
Heavy Equipment Ops Sprv,98804.69
Hodcarrier,69535.9
Home Health Aide,39754.98
Hospital Elig Wrk Supervisor,100672.48
Hospital Eligibility Worker,13510.45
Hospital Eligiblity Worker,68448.32
Housekeeper/Food Service Clnr,43310.33
Housing Inspector,93586.33
Human Resources Director,215587.2
Human Services Technician,53893.93
ILLUSTRATOR AND ART DESIGNER,69124.36
INCIDENT SUPPORT SPECIALIST,180944.9
INDUSTRIAL HYGIENIST,92610.04
INDUSTRIAL INJURY INVESTIGATOR,31378.14
INFORMATION SERVICES MANAGER,142467.66
"INSPECTOR II, (POLICE DEPARTMENT)",144282.74
"INSPECTOR III, (POLICE DEPARTMENT)",154126.28
INSPECTOR OF WEIGHTS AND MEASURES,47972.38
"INSPECTOR, (POLICE DEPARTMENT)",159498.99
"INSPECTOR, BUREAU OF FIRE PREVENTION AND PUBLIC SA",161040.71
INSTITUTION UTILITY WORKER,34115.45
INSTITUTIONAL POLICE LIEUTENANT,59242.59
INSTITUTIONAL POLICE OFFICER,72766.98
INSTITUTIONAL POLICE SERGEANT,126972.07
INVENTORY CLERK,54021.14
"INVESTIGATOR, BUREAU OF FIRE INVESTIGATION",175512.91
"INVESTIGATOR, OFFICE OF CITIZEN COMPLAINTS",54354.29
"INVESTIGATOR, TAX COLLECTOR",66058.61
"INVESTIGATOR, TAXI & ACCESS SVCS",57318.2
IS ADMINISTRATOR - SUPERVISOR,90868.2
IS ADMINISTRATOR I,63620.72
IS ADMINISTRATOR II,67183.12
IS ADMINISTRATOR III,86572.64
IS Administrator 1,67793.97
IS Administrator 2,64347.16
IS Administrator 3,90375.72
IS Administrator-Supervisor,85742.73
IS BUSINESS ANALYST,79774.89
IS BUSINESS ANALYST - ASSISTANT,67119.88
IS BUSINESS ANALYST - PRINCIPAL,108868.49
IS BUSINESS ANALYST - SENIOR,88837.49
IS Business Analyst,80384.45
IS Business Analyst-Assistant,69218.07
IS Business Analyst-Principal,113989.11
IS Business Analyst-Senior,94679.22
IS ENGINEER - ASSISTANT,91741.73
IS ENGINEER - JOURNEY,97134.03
IS ENGINEER - PRINCIPAL,118110.79
IS ENGINEER - SENIOR,110820.48
IS Engineer-Assistant,102157.55
IS Engineer-Journey,109830.13
IS Engineer-Principal,131770.44
IS Engineer-Senior,119657.91
IS Manager,142990.34
IS OPERATOR - ANALYST,67507.27
IS OPERATOR - JOURNEY,39221.38
IS OPERATOR - SENIOR,52096.55
IS OPERATOR - SUPERVISOR,39416.04
IS Operator-Analyst,49660.03
IS Operator-Journey,52078.78
IS Operator-Senior,61496.48
IS PROGRAMMER ANALYST,59999.84
IS PROGRAMMER ANALYST - ASSISTANT,59881.33
IS PROGRAMMER ANALYST - PRINCIPAL,96905.95
IS PROGRAMMER ANALYST - SENIOR,79626.43
IS PROJECT DIRECTOR,115868.26
IS Prg Analyst-Principal,105317.23
IS Program Analyst-Assistant,31847.42
IS Programmer Analyst,62892.34
IS Programmer Analyst-Senior,80134.08
IS Project Director,128746.98
IS TECHNICIAN - ASSISTANT,34767.3
IS TECHNICIAN - JOURNEY,59485.43
IS TECHNICIAN - SENIOR,74584.19
IS TECHNICIAN - SUPERVISOR,84081.48
IS TRAINER - ASSISTANT,60426.98
IS TRAINER - JOURNEY,74172.09
IS TRAINER - SENIOR,95203.01
IS Technical-Journey,64631.51
IS Technician Assistant,0.0
IS Technician-Senior,75260.34
IS Technician-Supervisor,87479.87
IS Trainer-Assistant,52700.57
IS Trainer-Journey,83595.59
IS Trainer-Senior,98462.08
IT Operations Support Admin I,60558.79
IT Operations Support Admin II,69715.94
IT Operations Support Admin IV,96010.96
IT Operations Support Admin V,109070.31
IT Operations Support Admn III,80098.2
Illustrator and Art Designer,70820.09
Incident Support Specialist,180637.4
Industrial Engineer,110575.55
Industrial Hygienist,88073.14
Industrial Injury Investigator,51888.81
"Insp, Fire Dept",165916.11
Inspector 2,139795.14
Inspector 3,159808.88
"Inspector, (Police Department)",142722.65
"Inspector, Weights & Measures",53094.04
Institution Utility Worker,44463.85
Institutional Police Officer,80199.32
Institutional Police Sergeant,135794.68
Instructional Designer,78205.76
Integrated Pest Mgmt Specialst,78036.52
Inventory Clerk,51176.64
"Investigator, Tax Collector",79966.78
"Investigator,Taxi & AccessSvcs",79018.17
Investigator/Transit Fare Supv,66828.19
Invstgtor Ofc Citizen Cmplnts,74358.64
"Invstgtor,Fire Dept",140962.19
JANITORIAL SERVICES ASSISTANT SUPERVISOR,69115.53
JANITORIAL SERVICES SUPERVISOR,64198.81
JUNIOR ADMINISTRATIVE ANALYST,40050.38
JUNIOR CLERK,4054.69
JUNIOR CLERK TYPIST,44204.63
JUNIOR ENGINEER,56951.27
JUNIOR MANAGEMENT ASSISTANT,39229.74
Janitorial Services Supervisor,81935.25
Janitorial Svcs Asst Sprv,75914.88
Junior Administrative Analyst,46738.21
Junior Clerk,6353.06
Junior Clerk Typist,46636.87
Junior Engineer,60928.98
Junior Management Assistant,48818.77
LABORATORY HELPER,50766.4
LABORATORY SERVICES MANAGER,122193.46
LANDSCAPE ARCHITECT,129143.0
LANDSCAPE ARCHITECTURAL ASSOCIATE I,78679.07
LANDSCAPE ARCHITECTURAL ASSOCIATE II,109949.61
LAW LIBRARIAN,136292.0
LEGAL ASSISTANT,57735.63
LEGAL PROCESS CLERK,32697.62
LEGAL RESEARCH ASSISTANT,44543.91
LEGAL SECRETARY I,56750.66
LEGAL SECRETARY II,70320.57
LEGISLATION CLERK,73151.05
LEGISLATIVE ASSISTANT,52014.98
"LEGISLATIVE ASSISTANT, CITY ATTORNEY'S OFFICE",57535.09
LEGISLATIVE CALENDAR CLERK,61470.65
LIBRARIAN I,48083.49
LIBRARIAN II,70197.05
LIBRARIAN II - ASIAN ARTS,80307.2
LIBRARIAN III,84767.65
LIBRARY ASSISTANT,40830.0
LIBRARY PAGE,16998.32
LIBRARY TECHNICAL ASSISTANT I,56924.38
LIBRARY TECHNICAL ASSISTANT II,65046.74
LICENSED VOCATIONAL NURSE,59748.98
"LIEUTENANT I, (POLICE DEPARTMENT)",153795.73
LIEUTENANT II (POLICE DEPARTMENT),152985.39
LIEUTENANT III (POLICE DEPARTMENT),166980.28
"LIEUTENANT, BUREAU OF FIRE PREVENTION AND PUBLIC S",191815.56
"LIEUTENANT, FIRE DEPARTMENT",164151.22
LIGHTING FIXTURE MAINTENANCE WORKER,51094.71
LINE INSPECTOR,109846.81
LOCKSMITH,68697.62
LOCKSMITH SUPERVISOR I,125004.36
Lab Svcs Mgr,133217.7
Laboratory Technician I,56259.34
Laboratory Technician II,48505.29
Landscape Architect,132976.03
Landscape Architect Assoc 1,84582.23
Landscape Architect Assoc 2,124163.04
Law Librarian,151493.77
Legal Assistant,60076.76
Legal Process Clerk,43017.37
Legal Secretary 1,62440.84
Legal Secretary 2,78230.83
Legislation Clerk,71813.99
Legislative Assistant,65561.6
Legislative Asst City Atty Ofc,42632.7
Legislative Calendar Clerk,36961.43
Legislative Clerk,72803.83
Librarian 1,55875.4
Librarian 2,82576.8
Librarian 2 - Asian Arts,91253.64
Librarian 3,89684.26
Library Assistant,45352.31
Library Page,21942.88
Library Technical Assistant 1,61026.47
Library Technical Assistant 2,72676.42
Licensed Vocational Nurse,58571.83
"Lieut,Fire Prev",197005.35
Lieutenant (Police Department),143982.64
Lieutenant 2,180130.72
Lieutenant 3,179823.41
"Lieutenant, Fire Suppression",181387.42
Light Rail Vehicle Equip Eng,123665.67
Lighting Fixture Maint Worker,41771.71
Line Inspector,125596.31
Locksmith,79971.94
Locksmith Supervisor 1,118126.05
MAIL AND REPRODUCTION SERVICE SUPERVISOR,70211.69
MAINTENANCE CONTROLLER,105014.81
MAINTENANCE ESTIMATOR AND SCHEDULER,53424.74
MAINTENANCE MACHINIST,88084.35
MAINTENANCE MACHINIST ASSISTANT SUPERVISOR,89011.64
MAINTENANCE MACHINIST SUPERVISOR I,101428.43
MAINTENANCE MANAGER,77377.48
MAINTENANCE PLANNER,91661.23
MANAGEMENT ASSISTANT,61599.84
MANAGER I,95847.43
MANAGER I - MUNICIPAL TRANSPORTATION AGENCY,66838.97
MANAGER II,101316.54
MANAGER II - MUNICIPAL TRANSPORTATION AGENCY,104847.69
MANAGER III,104891.63
MANAGER III - MUNICIPAL TRANSPORTATION AGENCY,109135.37
MANAGER IV,116501.99
MANAGER IV - MUNICIPAL TRANSPORTATION AGENCY,118093.15
MANAGER V,120633.92
MANAGER V - MUNICIPAL TRANSPORTATION AGENCY,118485.8
MANAGER VI,145775.22
MANAGER VI - MUNICIPAL TRANSPORTATION AGENCY,116435.95
MANAGER VII,169076.49
MANAGER VII - MUNICIPAL TRANSPORTATION AGENCY,150641.08
MANAGER VIII,166872.93
MANAGER VIII - MUNICIPAL TRANSPORTATION AGENCY,145445.17
"MANAGER, EMPLOYEE RELATIONS DIV",128518.3
"MANAGER, UNIFIED FAMILY COURT SERVICES",124392.29
MARINA ASSISTANT MANAGER,42467.06
MARINE ENGINEER OF FIRE BOATS,159959.45
MARITIME MARKETING REPRESENTATIVE,104903.67
"MARKET RESEARCH SPECIALISTS, PORT",85940.02
"MARRIAGE, FAMILY & CHILD COUNSELOR (MFCC)",66787.81
MATERIALS AND SUPPLIES SUPERVISOR,47081.66
MATERIALS COORDINATOR,81553.62
MATERIALS TESTING AIDE,40646.22
MATERIALS TESTING TECHNICIAN,54130.64
MAYOR,134205.71
MAYOR'S PROGRAM MANAGER,89197.2
MAYORAL STAFF II,35398.8
MAYORAL STAFF IV,44526.45
MAYORAL STAFF IX,48212.25
MAYORAL STAFF V,13223.8
MAYORAL STAFF VII,40318.87
MAYORAL STAFF X,51637.15
MAYORAL STAFF XI,12196.8
MAYORAL STAFF XII,68027.3
MAYORAL STAFF XIII,84594.7
MAYORAL STAFF XIV,84929.83
MAYORAL STAFF XV,94944.91
MAYORAL STAFF XVI,70857.43
MAYORAL STAFF XVII,108425.39
MECHANICAL SHOP AND EQUIPMENT SUPERINTENDENT,135785.95
MEDIA PRODUCTION SUPERVISOR,83503.09
MEDIA PRODUCTION TECHNICIAN,38276.09
MEDIA PROGRAMMING SPECIALIST,65933.44
MEDIA TRAINING SPECIALIST,83904.73
MEDIA/SECURITY SYSTEMS SPECIALIST,40973.18
MEDIA/SECURITY SYSTEMS SUPERVISOR,113389.28
MEDICAL EVALUATIONS ASSISTANT,44540.92
MEDICAL EXAMINER'S INVESTIGATOR I,20743.21
MEDICAL EXAMINER'S INVESTIGATOR II,103822.66
MEDICAL EXAMINER'S INVESTIGATOR III,106188.39
MEDICAL RECORDS CLERK,46647.04
MEDICAL RECORDS TECHNICIAN,60798.34
MEDICAL RECORDS TECHNICIAN SUPERVISOR,77309.99
MEDICAL SOCIAL WORK SUPERVISOR,93149.0
MEDICAL SOCIAL WORKER,61419.31
MEDICAL STAFF SERVICES DEPARTMENT ANALYST,78912.03
MEDICAL STAFF SERVICES DEPARTMENT SPECIALIST,59923.96
MEDICAL TRANSCRIBER TYPIST,57654.86
"MEMBER, BOARD OF SUPERVISORS",72235.12
MENTAL HEALTH HEARING OFFICER,88996.4
MENTAL HEALTH REHABILITATION WORKER,48321.78
MENTAL HEALTH TREATMENT SPECIALIST,74982.91
METAL FABRICATOR,79209.43
METALSMITH,68670.4
METER READER,46567.3
MICROBIOLOGIST,57326.15
MICROPHOTO/IMAGING TECHNICIAN,34778.45
MOBILE EQUIPMENT ASSISTANT SUPERVISOR,79807.87
MOBILE EQUIPMENT SUPERVISOR,92674.4
MORGUE ATTENDANT,12140.53
MUNICIPAL STADIUM GROUNDSKEEPER,98934.25
MUSEUM GUARD,29352.45
MUSEUM PREPARATOR,25896.0
MUSEUM REGISTRAR,57028.56
MUSEUM SECURITY SUPERVISOR,57382.12
Mail & Reproduction Svc Sprv,63599.91
Main Machinist Asst Sprv,92829.24
Maintenance Controller,109088.72
Maintenance Machinist,89740.86
Maintenance Machinist Sprv 1,101077.15
Maintenance Manager,91639.53
Maintenance Planner,104342.49
Maintenance Scheduler,74532.1
Management Assistant,62835.59
Manager I,102879.42
Manager II,109527.64
"Manager II, MTA",90183.53
Manager III,118729.99
"Manager III, MTA",117145.57
Manager IV,127077.1
"Manager IV, MTA",120865.26
Manager V,132202.66
"Manager V, MTA",126148.89
Manager VI,152671.8
"Manager VI, MTA",128080.06
Manager VII,165094.12
"Manager VII, MTA",158924.71
Manager VIII,187229.16
"Manager VIII, MTA",157040.16
"Manager, Dept Public Health",248637.57
"Manager,Employee Relations Div",139486.13
Managing Attorney,168228.23
Marina Assistant,49654.56
Marina Assistant Manager,42901.24
Marina Associate Manager,34764.0
Marine Engineer of Fire Boats,166759.1
Maritime Marketing Repr,112042.69
"Market Research Spec, Port",91734.53
"Marriage, Family & Child Cnslr",72385.64
Materials Coordinator,89241.52
Materials Testing Aide,53219.34
Materials Testing Technician,65454.26
Materials/Supplies Supervisor,54241.92
Mayor,275852.53
Mayoral Staff II,34729.73
Mayoral Staff IV,26148.94
Mayoral Staff IX,58821.26
Mayoral Staff V,41582.03
Mayoral Staff VII,50665.99
Mayoral Staff X,53627.74
Mayoral Staff XI,76788.89
Mayoral Staff XII,84804.04
Mayoral Staff XIII,100538.85
Mayoral Staff XIV,95514.22
Mayoral Staff XV,95520.58
Mayoral Staff XVI,121929.35
Mayoral Staff XVII,162058.69
Mech Shop & Equip Supt,151187.58
Med Examiner's Investigator I,34275.42
Med Examiner's Investigator II,101320.62
Med Examiner's InvestigatorIII,135670.5
Med Staff Svcs Dept Anl,82667.58
Med Staff Svcs Dept Spc,59829.95
Media Production Specialist,70885.42
Media Production Supv,80985.58
Media Production Tech,34645.31
Media Programming Spec,54169.15
Media Training Specialist,90145.33
Media/Security Sys Spec,51876.91
Media/Security Syst Supv,119073.92
Medical Evaluations Assistant,47328.63
Medical Records Clerk,53230.47
Medical Records Tech Sprv,87685.21
Medical Records Technician,64377.02
Medical Social Work Supervisor,94615.85
Medical Social Worker,70511.81
Medical Transcriber Typist,63445.24
"Member, Board of Supervisors",100706.15
Mental Health Hearing Officer,95554.47
Mental Hlth Treatment Spec,86524.2
Metalsmith,70440.07
Meter Reader,55316.1
Mgr Museum Security Services,40876.38
"Mgr, Unified Family Court Svcs",76100.68
Microbiologist,67168.44
Microphoto/Imaging Technician,37398.43
Mobile Equipment Supervisor,68661.6
Morgue Attendant,14296.71
Municipal Stadium Groundskpr,110302.07
Museum Guard,32919.26
Museum Preparator,24853.03
Museum Registrar,56252.68
Museum Sec Supv,72801.59
Musm Exhibit Packer & Repairer,6952.42
NURSE MANAGER,165335.92
NURSE MIDWIFE,34403.63
NURSE PRACTITIONER,89429.93
NURSERY SPECIALIST,68709.71
NURSES STAFFING ASSISTANT,37454.36
NURSING ASSISTANT,69006.42
NURSING SUPERVISOR,100084.37
NURSING SUPERVISOR PSYCHIATRIC,216598.64
NUTRITIONIST,60877.01
Nurse Manager,169391.71
Nurse Midwife,36463.55
Nurse Practitioner,96603.63
Nursery Specialist,70738.38
Nurses Staffing Assistant,51612.85
Nursing Assistant,75057.99
Nursing Supervisor,108839.4
Nursing Supervisor Psychiatric,219707.21
Nutritionist,60542.31
OCCUPATIONAL THERAPIST,52420.84
OFFSET MACHINE OPERATOR,55058.25
"OPERATING ENGINEER, UNIVERSAL",75273.75
OPERATING ROOM NURSE,112489.44
ORNAMENTAL IRON WORKER,76129.67
ORNAMENTAL IRON WORKER SUPERVISOR I,94000.0
ORTHOPEDIC TECHNICIAN I,3583.4
ORTHOPEDIC TECHNICIAN II,60761.66
Occupational Therapist,67382.18
Offset Machine Operator,60883.97
"Operating Engineer, Universal",94886.19
Operating Room Nurse,141688.96
Ornamental Iron Worker,74871.68
Ornamental Iron Wrk Sprv 1,101915.11
Orthopedic Technician 1,27143.9
Orthopedic Technician 2,67366.18
PAINTER,63687.79
PAINTER SUPERVISOR I,86905.27
PAINTER SUPERVISOR II,88468.1
PARK PATROL OFFICER,38690.29
PARK SECTION SUPERVISOR,72165.79
PARKING CONTROL OFFICER,54969.9
PARKING ENFORCEMENT ADMINISTRATOR,101068.04
PARKING HEARING EXAMINER,44779.62
PARKING METER REPAIRER,55360.79
PARKING METER REPAIRER SUPERVISOR I,78193.51
PARTS STOREKEEPER,57310.44
PATIENT ACCOUNTS ASSISTANT SUPERVISOR,68517.8
PATIENT ACCOUNTS CLERK,61102.16
PATIENT ACCOUNTS MANAGER,62341.74
PATIENT ACCOUNTS SUPERVISOR,71476.52
PATIENT SERVICES FINANCE TECHNICIAN,50816.49
PATTERN MAKER,89427.15
PAYROLL CLERK,46820.02
PAYROLL SUPERVISOR,49042.57
PERFORMANCE ANALYST III - PROJECT MANAGER,94262.28
PERFORMING ARTS CENTER AIDE,52573.21
PERMIT AND CITATION CLERK,49530.28
PERSONAL PROPERTY AUDITOR,59864.81
PERSONNEL ANALYST,63557.76
PERSONNEL CLERK,45564.61
PERSONNEL PAYROLL REPRESENTATIVE,88192.41
PERSONNEL TECHNICIAN,51165.21
PEST CONTROL SPECIALIST,72358.74
PHARMACIST,90711.89
PHARMACY HELPER,63568.3
PHARMACY TECHNICIAN,61758.59
PHOTOGRAPHER,47886.4
PHYSICAL THERAPIST,65355.83
PHYSICAL THERAPIST ASSISTANT,74959.16
PHYSICAL THERAPY AIDE,58754.39
PHYSICIAN ASSISTANT,88399.55
PHYSICIAN SPECIALIST,56395.77
PIANIST,17188.52
PILE WORKER,83353.29
PILEDRIVER ENGINE OPERATOR,77739.84
PILEDRIVER SUPERVISOR I,89552.04
PILOT OF FIRE BOATS,107817.46
PIPE WELDER,90163.86
PLANNER I,42511.18
PLANNER II,60295.8
PLANNER III,80742.06
PLANNER III-ENVIRONMENTAL REVIEW,88727.85
PLANNER IV,105635.4
PLANNER IV-ENVIRONMENTAL REVIEW,99106.95
PLANNER TECHNICIAN,36346.95
PLANNER V,110746.34
PLUMBER,89745.47
PLUMBER SUPERVISOR I,118318.07
PLUMBER SUPERVISOR II,63949.31
PLUMBING INSPECTOR,100243.64
POLICE COMMUNICATIONS SHIFT SUPERVISOR,98970.33
POLICE OFFICER I,114163.21
POLICE OFFICER II,123282.74
POLICE OFFICER III,127834.4
POLICE SERVICES AIDE,35592.69
PORT DIRECTOR,233357.28
PORTER,40377.67
PORTER ASSISTANT SUPERVISOR,41285.66
PORTER SUPERVISOR I,61444.78
POWER GENERATION SUPERVISOR,99504.71
POWER GENERATION TECHNICIAN I,79669.88
POWER GENERATION TECHNICIAN II,105136.78
POWER HOUSE ELECTRICIAN SUPERVISOR I,111392.55
POWER HOUSE OPERATOR,90093.79
POWER PLANT SUPERVISOR I,102145.63
POWERHOUSE ELECTRICIAN SUPERVISOR II,84789.53
PRINCIPAL ACCOUNT CLERK,58142.17
PRINCIPAL ACCOUNTANT,69076.2
